dataset_name,contrastive,header_type,header_training_paradigm,in_batch_cl,freeze_contrastive_param,multitask,batch_size_contrastive,batch_size_residual,lr_contrastive,mm_contrastive,wd_contrastive,optim_contrastive,feature_input_dim,feature_hidden_dim,feature_output_dim,feature_extractor_depth,projection_output_dim,lr_unimodal,lr_bimodal,lr_trimodal,mm_unimodal,mm_bimodal,mm_trimodal,wd_unimodal,wd_bimodal,wd_trimodal,optim_unimodal,optim_bimodal,optim_trimodal,prediction_head_depth,num_epochs_contrastive,num_epochs_residual,patience_contrastive,patience_residual,warmup_epochs,load_pretrain_contrastive,load_pretrain_residual,load_checkpoint_filepath,loss_fn_name,metric_list,seed,save_checkpoint_filepath,best_metric_result
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709364959.pt,"{'mae': 0.09575129373783899, 'ccc': 0.3650869926515446}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709365052.pt,"{'mae': 0.12439083050620336, 'ccc': 0.09900757199964746}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709365508.pt,"{'mae': 0.1266939712730232, 'ccc': 0.21790409153804077}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709365625.pt,"{'mae': 0.09867888640057103, 'ccc': 0.31853739041214324}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709365740.pt,"{'mae': 0.11254670707065814, 'ccc': 0.2558617206917514}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709366209.pt,"{'mae': 0.13254235187011257, 'ccc': 0.1795848905549317}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709366299.pt,"{'mae': 0.09867888640057103, 'ccc': 0.31853739041214324}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709366419.pt,"{'mae': 0.12439083050620336, 'ccc': 0.09900757199964746}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709366869.pt,"{'mae': 0.13254235187011257, 'ccc': 0.1795848905549317}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709366957.pt,"{'mae': 0.10956593362541438, 'ccc': 0.2923159956126963}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709367046.pt,"{'mae': 0.10611755683462765, 'ccc': 0.29732543965118163}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709367606.pt,"{'mae': 0.13661081368745112, 'ccc': 0.21685288684548473}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709367762.pt,"{'mae': 0.10956593362541438, 'ccc': 0.2923159956126963}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709367852.pt,"{'mae': 0.12439083050620336, 'ccc': 0.09900757199964746}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709368216.pt,"{'mae': 0.13661081368745112, 'ccc': 0.21685288684548473}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709368376.pt,"{'mae': 0.09867888640057103, 'ccc': 0.31853739041214324}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709368494.pt,"{'mae': 0.10611755683462765, 'ccc': 0.29732543965118163}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709368994.pt,"{'mae': 0.13661081368745112, 'ccc': 0.21685288684548473}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709369151.pt,"{'mae': 0.10956593362541438, 'ccc': 0.2923159956126963}"
sewa_valence,True,residual,routing,True,True,False,32,256,0.01,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709369240.pt,"{'mae': 0.10611755683462765, 'ccc': 0.29732543965118163}"
