dataset_name,contrastive,header_type,header_training_paradigm,in_batch_cl,freeze_contrastive_param,multitask,batch_size_contrastive,batch_size_residual,lr_contrastive,mm_contrastive,wd_contrastive,optim_contrastive,feature_input_dim,feature_hidden_dim,feature_output_dim,feature_extractor_depth,projection_output_dim,lr_unimodal,lr_bimodal,lr_trimodal,mm_unimodal,mm_bimodal,mm_trimodal,wd_unimodal,wd_bimodal,wd_trimodal,optim_unimodal,optim_bimodal,optim_trimodal,prediction_head_depth,num_epochs_contrastive,num_epochs_residual,patience_contrastive,patience_residual,warmup_epochs,load_pretrain_contrastive,load_pretrain_residual,load_checkpoint_filepath,loss_fn_name,metric_list,seed,save_checkpoint_filepath,best_metric_result
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338151.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338277.pt,"{'mae': 0.25617044130043937, 'ccc': 0.2128579732497946}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338337.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338693.pt,"{'mae': 0.09299539547695992, 'ccc': 0.23035119261357018}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338759.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338816.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709338873.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709339296.pt,"{'mae': 0.09253625272769748, 'ccc': 0.2592707996764205}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709339379.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709339503.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709339561.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340028.pt,"{'mae': 0.09299539547695992, 'ccc': 0.23035119261357018}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340095.pt,"{'mae': 0.25617044130043937, 'ccc': 0.2128579732497946}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340155.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340213.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340753.pt,"{'mae': 0.09299539547695992, 'ccc': 0.23035119261357018}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340820.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709340948.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709341004.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709341362.pt,"{'mae': 0.11705632821548896, 'ccc': 0.0}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709341452.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709341508.pt,"{'mae': 0.25617044130043937, 'ccc': 0.2128579732497946}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709341570.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342102.pt,"{'mae': 0.11705632821548896, 'ccc': 0.0}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342192.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342318.pt,"{'mae': 0.25617044130043937, 'ccc': 0.2128579732497946}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342380.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342702.pt,"{'mae': 0.09253625272769748, 'ccc': 0.2592707996764205}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342784.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342841.pt,"{'mae': 0.6873323160919412, 'ccc': 0.22998649758657638}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709342947.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709343443.pt,"{'mae': 0.09253625272769748, 'ccc': 0.2592707996764205}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709343525.pt,"{'mae': 0.09659362240815159, 'ccc': 0.3269152353973417}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709343582.pt,"{'mae': 0.6873323160919412, 'ccc': 0.22998649758657638}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709343689.pt,"{'mae': 0.6873323160919412, 'ccc': 0.22998649758657638}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.1,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709344200.pt,"{'mae': 0.11705632821548896, 'ccc': 0.0}"
sewa_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.1,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/sewa_valence_1709344291.pt,"{'mae': 0.12129306283540574, 'ccc': 0.06643826076562857}"
